Version 4.1
SHEET 1 7476 2036
WIRE -768 -624 -896 -624
WIRE -704 -624 -768 -624
WIRE -672 -624 -704 -624
WIRE 752 -608 720 -608
WIRE 960 -608 752 -608
WIRE 1344 -608 960 -608
WIRE 1584 -608 1344 -608
WIRE 2736 -608 2704 -608
WIRE 2944 -608 2736 -608
WIRE 3328 -608 2944 -608
WIRE 3568 -608 3328 -608
WIRE -768 -592 -768 -624
WIRE 4528 -592 4496 -592
WIRE 4736 -592 4528 -592
WIRE 5120 -592 4736 -592
WIRE 5360 -592 5120 -592
WIRE 6512 -592 6480 -592
WIRE 6720 -592 6512 -592
WIRE 7104 -592 6720 -592
WIRE 7344 -592 7104 -592
WIRE -896 -576 -896 -624
WIRE 720 -544 720 -608
WIRE 960 -544 960 -608
WIRE 1344 -544 1344 -608
WIRE 1584 -544 1584 -608
WIRE 2704 -544 2704 -608
WIRE 2944 -544 2944 -608
WIRE 3328 -544 3328 -608
WIRE 3568 -544 3568 -608
WIRE 4496 -528 4496 -592
WIRE 4736 -528 4736 -592
WIRE 5120 -528 5120 -592
WIRE 5360 -528 5360 -592
WIRE 6480 -528 6480 -592
WIRE 6720 -528 6720 -592
WIRE 7104 -528 7104 -592
WIRE 7344 -528 7344 -592
WIRE -896 -496 -896 -512
WIRE -768 -496 -768 -512
WIRE -768 -496 -896 -496
WIRE -768 -480 -768 -496
WIRE -384 -432 -480 -432
WIRE -336 -432 -384 -432
WIRE -480 -416 -480 -432
WIRE -336 -416 -336 -432
WIRE 544 -400 448 -400
WIRE 608 -400 544 -400
WIRE 720 -400 720 -464
WIRE 720 -400 672 -400
WIRE 960 -400 960 -464
WIRE 1040 -400 960 -400
WIRE 1072 -400 1040 -400
WIRE 1168 -400 1136 -400
WIRE 1232 -400 1168 -400
WIRE 1344 -400 1344 -464
WIRE 1344 -400 1296 -400
WIRE 1584 -400 1584 -464
WIRE 1648 -400 1584 -400
WIRE 1712 -400 1648 -400
WIRE 2464 -400 2432 -400
WIRE 2592 -400 2464 -400
WIRE 2704 -400 2704 -464
WIRE 2704 -400 2656 -400
WIRE 2944 -400 2944 -464
WIRE 3024 -400 2944 -400
WIRE 3056 -400 3024 -400
WIRE 3152 -400 3120 -400
WIRE 3216 -400 3152 -400
WIRE 3328 -400 3328 -464
WIRE 3328 -400 3280 -400
WIRE 3568 -400 3568 -464
