Version 4.1
SHEET 1 4724 2036
WIRE -768 -624 -896 -624
WIRE -704 -624 -768 -624
WIRE -672 -624 -704 -624
WIRE 752 -608 720 -608
WIRE 960 -608 752 -608
WIRE 1344 -608 960 -608
WIRE 1584 -608 1344 -608
WIRE -768 -592 -768 -624
WIRE -896 -576 -896 -624
WIRE 720 -544 720 -608
WIRE 960 -544 960 -608
WIRE 1344 -544 1344 -608
WIRE 1584 -544 1584 -608
WIRE -896 -496 -896 -512
WIRE -768 -496 -768 -512
WIRE -768 -496 -896 -496
WIRE -768 -480 -768 -496
WIRE -384 -432 -480 -432
WIRE -336 -432 -384 -432
WIRE -480 -416 -480 -432
WIRE -336 -416 -336 -432
WIRE -64 -416 -96 -416
WIRE -48 -416 -64 -416
WIRE 208 -416 176 -416
WIRE 224 -416 208 -416
WIRE -48 -400 -48 -416
WIRE 224 -400 224 -416
WIRE 480 -400 448 -400
WIRE 608 -400 480 -400
WIRE 720 -400 720 -464
WIRE 720 -400 672 -400
WIRE 960 -400 960 -464
WIRE 1040 -400 960 -400
WIRE 1072 -400 1040 -400
WIRE 1168 -400 1136 -400
WIRE 1232 -400 1168 -400
WIRE 1344 -400 1344 -464
WIRE 1344 -400 1296 -400
WIRE 1584 -400 1584 -464
WIRE 1648 -400 1584 -400
WIRE 1712 -400 1648 -400
WIRE 960 -352 960 -400
WIRE 1584 -352 1584 -400
WIRE -336 -320 -336 -336
WIRE -224 -320 -336 -320
WIRE -208 -320 -224 -320
WIRE -480 -304 -480 -336
WIRE -336 -304 -336 -320
WIRE -48 -304 -48 -320
WIRE 48 -304 -48 -304
WIRE 64 -304 48 -304
WIRE 80 -304 64 -304
WIRE 224 -304 224 -320
WIRE 320 -304 224 -304
WIRE 352 -304 320 -304
WIRE 608 -304 528 -304
WIRE 720 -304 720 -400
WIRE 720 -304 672 -304
WIRE 784 -304 720 -304
WIRE 896 -304 848 -304
WIRE 1184 -304 1152 -304
WIRE 1232 -304 1184 -304
WIRE 1344 -304 1344 -400
WIRE 1344 -304 1296 -304
WIRE 1408 -304 1344 -304
WIRE 1488 -304 1472 -304
WIRE 1520 -304 1488 -304
WIRE -48 -288 -48 -304
WIRE 224 -288 224 -304
WIRE 64 -272 64 -304
WIRE 320 -272 320 -304
WIRE 1488 -240 1488 -304
WIRE 848 -224 848 -304
WIRE -336 -192 -336 -224
